version 2
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DSTU7624
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass org/bouncycastle/jcajce/provider/symmetric/OpenSSLPBKDF
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport
instanceKlass java/io/IoOverNioFileSystem$AcceptAllFilter
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XSalsa20
instanceKlass  @bci sun/font/SunFontManager initJREFontMap ()V 11 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x0000000100241b28
instanceKlass com/intellij/openapi/application/ThreadingSupport
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XTEA
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPCKSA3
instanceKlass  @bci sun/font/SunFontManager JREFontsDirExists (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x00000001002418d0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPC
instanceKlass sun/awt/Win32FontManager$1
instanceKlass com/intellij/platform/locking/impl/IntelliJLockingUtil
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Threefish
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList
instanceKlass sun/font/GlyphRenderData
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Twofish
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TEA
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SM4
instanceKlass sun/font/CharToGlyphMapper
instanceKlass com/intellij/openapi/util/Condition
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Skipjack
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass java/awt/geom/Path2D
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Shacal2
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/geom/Point2D
instanceKlass org/bouncycastle/internal/asn1/gnu/GNUObjectIdentifiers
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Serpent
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass kotlin/jvm/functions/Function22
instanceKlass org/bouncycastle/internal/asn1/kisa/KISAObjectIdentifiers
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass kotlin/jvm/functions/Function19
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SEED
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass sun/awt/SunHints$Value
instanceKlass kotlin/jvm/functions/Function16
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Salsa20
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass kotlin/jvm/functions/Function15
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Rijndael
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass java/awt/RenderingHints$Key
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass kotlin/jvm/functions/Function11
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass java/awt/font/FontRenderContext
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC6
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass  @bci com/intellij/ide/IdeEventQueue <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000000010022c7e0
instanceKlass kotlin/jvm/functions/Function4
instanceKlass sun/font/Font2D
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC5
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass com/intellij/ide/IdeEventQueue$Companion
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Noekeon
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
instanceKlass org/bouncycastle/jcajce/provider/symmetric/IDEA
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC256
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC128
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grain128
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grainv1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST28147
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass java/awt/TrayIcon
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass java/awt/MenuComponent
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass java/awt/EventQueue$4
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DESede
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DES
instanceKlass sun/awt/EventQueueItem
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createConstantValue (Ljava/lang/Object;)Lcom/intellij/openapi/util/NotNullLazyValue; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x0000000100225070
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ChaCha
instanceKlass  @bci sun/awt/AWTThreading getInstance (Ljava/lang/Thread;)Lsun/awt/AWTThreading; 23 <appendix> member <vmtarget> ; # sun/awt/AWTThreading$$Lambda+0x00000001001f6b68
instanceKlass  @bci sun/awt/AWTThreading <clinit> ()V 39 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x00000001001f68f8
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST6
instanceKlass  @bci sun/awt/AWTThreading <clinit> ()V 27 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x00000001001f66a8
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @cpi com/intellij/util/concurrency/EdtScheduler 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100220000
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST5
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass sun/awt/AWTThreading
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass org/bouncycastle/internal/asn1/ntt/NTTObjectIdentifiers
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Camellia
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass java/awt/EventQueue$6
instanceKlass sun/font/SunFontManager$1
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Blowfish
instanceKlass sun/font/Font2DHandle
instanceKlass java/awt/ActiveEvent
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass sun/font/SunFontManager
instanceKlass fleet/kernel/DbTimestamp
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$withDefaultPart$1$1
instanceKlass sun/java2d/FontSupport
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass org/bouncycastle/internal/asn1/nsri/NSRIObjectIdentifiers
instanceKlass com/intellij/openapi/util/SystemInfo
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass fleet/kernel/rebase/SafetyNetKt
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARIA
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$1
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass com/intellij/ui/AppUIUtilKt$WhenMappings
instanceKlass sun/font/PlatformFontInfo
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt
instanceKlass sun/font/FontManagerFactory
instanceKlass com/intellij/ui/AppUIUtilKt
instanceKlass sun/awt/AppContext
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARC4
instanceKlass fleet/kernel/StorageKey$$serializer
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass fleet/kernel/StorageKey$Companion
instanceKlass java/awt/EventQueue$1
instanceKlass fleet/kernel/StorageKey
instanceKlass java/awt/EventQueue
instanceKlass  @bci fleet/kernel/Durable <clinit> ()V 24 <appendix> argL0 ; # fleet/kernel/Durable$$Lambda+0x0000000100219310
instanceKlass com/intellij/util/ui/StartupUiUtil
instanceKlass com/jetbrains/rhizomedb/DefaultValue
instanceKlass fleet/util/serialization/DataSerializer
instanceKlass sun/awt/SunDisplayChanger
instanceKlass fleet/kernel/DurableEntityKt
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware$performChange$1$1
instanceKlass fleet/kernel/Shared$Companion
instanceKlass fleet/kernel/Shared
instanceKlass fleet/kernel/SharedChangeScope
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass fleet/util/openmap/PersistentBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap$Companion
instanceKlass com/jetbrains/rhizomedb/Change
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000001001eeea8
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$4 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000001001eec50
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000001001ee9f8
instanceKlass org/bouncycastle/asn1/bc/BCObjectIdentifiers
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeKt
instanceKlass kotlinx/collections/immutable/PersistentSet$Builder
instanceKlass org/bouncycastle/jcajce/provider/symmetric/AES
instanceKlass kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass org/bouncycastle/crypto/params/DHValidationParameters
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass org/bouncycastle/crypto/params/DHParameters
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass kotlinx/collections/immutable/PersistentCollection
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$Property
instanceKlass com/jetbrains/rhizomedb/SetWithEditor
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/crypto/params/DSAValidationParameters
instanceKlass org/bouncycastle/crypto/params/DSAParameters
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$1
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$ThreadLocalSecureRandomProvider
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$RemovalResult
instanceKlass org/bouncycastle/crypto/CryptoServicesConstraints
instanceKlass org/bouncycastle/crypto/SecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Poly1305
instanceKlass kotlinx/serialization/json/JsonElement
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash
instanceKlass fleet/util/reducible/ReduceDecision$Companion
instanceKlass fleet/util/reducible/ReduceDecision
instanceKlass fleet/fastutil/ints/IntListExtensionsKt
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SCRYPT
instanceKlass com/intellij/platform/rpc/logger/IjLogger
instanceKlass fleet/util/logging/KLogger
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TLSKDF
instanceKlass fleet/util/logging/BaseLogger
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12
instanceKlass com/intellij/platform/rpc/logger/IjLoggerFactory
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF1
instanceKlass fleet/util/logging/KLoggerFactory
instanceKlass fleet/util/logging/KLoggers_jvmKt
instanceKlass fleet/util/logging/KLoggersKt
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake3
instanceKlass fleet/util/logging/KLoggers
instanceKlass org/bouncycastle/jcajce/provider/digest/Haraka
instanceKlass com/jetbrains/rhizomedb/MapAttribute$Companion
instanceKlass org/bouncycastle/asn1/ua/UAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/DSTU7564
instanceKlass com/jetbrains/rhizomedb/Pattern$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2s
instanceKlass com/jetbrains/rhizomedb/Novelty$iterator$1$WhenMappings
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/MapEntry
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBaseIterator
instanceKlass org/bouncycastle/internal/asn1/misc/MiscObjectIdentifiers
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeBaseIterator
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2b
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBuilderEntriesIterator
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/bouncycastle/internal/asn1/iso/ISOIECObjectIdentifiers
